five_single_p1_passed = [0.64, 0.62, 0.64, 0.52, 0.59, 0.4166666666666667, 0.228]
five_single_p2_passed = [0.64, 0.66, 0.68, 0.55, 0.63, 0.5833333333333334, 0.356]

five_single_p1_delays = [7.706250000000001, 7.9064516129032265, 8.281249999999998, 7.807692307692306, 8.222881355932197, 8.1432, 8.22017543859649]
five_single_p2_delays = [7.706250000000001, 7.978787878787879, 8.35686274509804, 7.827272727272725, 8.284126984126978, 8.353142857142858, 8.473033707865172]

five_single_p1_costs = [35.625, 34.354838709677416, 37.291666666666664, 33.84615384615385, 36.52542372881356, 36.52, 35.43859649122807]
five_single_p2_costs = [35.625, 35.0, 37.35294117647059, 34.45454545454545, 36.74603174603175, 37.97142857142857, 38.37078651685393]

----------------------------------------------------------

five_multi_p1_passed = [0.64, 0.56, 0.5466666666666666, 0.47, 0.395, 0.26666666666666666, 0.146]
five_multi_p2_passed = [0.64, 0.64, 0.68, 0.53, 0.61, 0.5433333333333333, 0.38]

five_multi_p1_delays = [11.2, 12.028571428571428, 11.995121951219511, 11.657446808510635, 11.911392405063285, 11.591250000000004, 12.161643835616442]
five_multi_p2_delays = [11.2, 12.393750000000002, 12.866666666666665, 11.715094339622636, 12.920491803278688, 12.658895705521475, 12.631578947368421]

five_multi_p1_costs = [43.75, 45.714285714285715, 47.926829268292686, 44.148936170212764, 46.265822784810126, 45.875, 46.64383561643836]
five_multi_p2_costs = [43.75, 46.875, 49.705882352941174, 44.81132075471698, 49.83606557377049, 52.11656441717791, 52.8421052631579]
